This is pdfTeX, Version 3.14159-1.00a-pretest-20010806 (Web2C 7.3.3.1) (format=pdfjadetex 2001.10.21)  21 OCT 2001 15:16
**manual
(./manual.tex{/usr/share/texmf/tex/pdftex/base/pdftex.cfg}
JadeTeX 2001/07/19: 3.11
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 1.
(/usr/share/texmf/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2000/01/12 PSNFSS-v8.1 font definitions for OT1/ptm.
)
(./jadetex.cfg
\p@=\dimen131
Package hyperref Info: Option `colorlinks' set `true' on input line 9.
 (./lucidabr.tex
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 92.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/hlcm/m/it on input line 92.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/hlcm/m/it on input line 92.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 96.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/hlcy/m/n on input line 96.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/hlcy/m/n on input line 96.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 97.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/hlcv/m/n on input line 97.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/hlcv/m/n on input line 97.
\symarrows=\mathgroup6
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 107.


LaTeX Font Warning: Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `normal' on input line 107.


LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> T1/hlh/m/n on input line 107.

LaTeX Font Warning: Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `bold' on input line 107.

LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> T1/hlh/m/n on input line 107.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  T1/hlh/m/n --> T1/hlh/b/n on input line 108.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  T1/hlh/m/n --> T1/hlh/m/n on input line 109.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 110.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> T1/hlh/b/n on input line 110.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> T1/hlh/b/n on input line 110.
LaTeX Font Info:    Redeclaring math alphabet \mathrm on input line 111.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 112.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> T1/hls/m/n on input line 112.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> T1/hls/m/n on input line 112.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 113.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> T1/hlh/m/it on input line 113.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> T1/hlh/m/it on input line 113.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 114.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> T1/hlst/m/n on input line 114.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> T1/hlst/m/n on input line 114.
